Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (4) var_declaration_list -> . var_declaration_list var_declaration
    (5) var_declaration_list -> . var_declaration
    (6) var_declaration -> . id_list COLON type SEMI
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    ID              shift and go to state 15

    var_declaration_list           shift and go to state 12
    var_declaration                shift and go to state 13
    id_list                        shift and go to state 14

state 7

    (3) declarations -> empty .

    FUNCTION        reduce using rule 3 (declarations -> empty .)
    BEGIN           reduce using rule 3 (declarations -> empty .)


state 8

    (1) program -> PROGRAM ID SEMI declarations functions . BEGIN statements END DOT

    BEGIN           shift and go to state 16


state 9

    (17) functions -> function . functions
    (17) functions -> . function functions
    (18) functions -> . empty
    (19) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (71) empty -> .

    FUNCTION        shift and go to state 11
    BEGIN           reduce using rule 71 (empty -> .)

    function                       shift and go to state 9
    functions                      shift and go to state 17
    empty                          shift and go to state 10

state 10

    (18) functions -> empty .

    BEGIN           reduce using rule 18 (functions -> empty .)


state 11

    (19) function -> FUNCTION . ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI

    ID              shift and go to state 18


state 12

    (2) declarations -> VAR var_declaration_list .
    (4) var_declaration_list -> var_declaration_list . var_declaration
    (6) var_declaration -> . id_list COLON type SEMI
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    FUNCTION        reduce using rule 2 (declarations -> VAR var_declaration_list .)
    BEGIN           reduce using rule 2 (declarations -> VAR var_declaration_list .)
    ID              shift and go to state 15

    var_declaration                shift and go to state 19
    id_list                        shift and go to state 14

state 13

    (5) var_declaration_list -> var_declaration .

    ID              reduce using rule 5 (var_declaration_list -> var_declaration .)
    FUNCTION        reduce using rule 5 (var_declaration_list -> var_declaration .)
    BEGIN           reduce using rule 5 (var_declaration_list -> var_declaration .)


state 14

    (6) var_declaration -> id_list . COLON type SEMI

    COLON           shift and go to state 20


state 15

    (7) id_list -> ID .
    (8) id_list -> ID . COMMA id_list

    COLON           reduce using rule 7 (id_list -> ID .)
    COMMA           shift and go to state 21


state 16

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN . statements END DOT
    (25) statements -> . statement_sequence
    (26) statement_sequence -> . statement
    (27) statement_sequence -> . statement_sequence SEMI statement
    (28) statement -> . assignment_statement
    (29) statement -> . writeln_statement
    (30) statement -> . write_statement
    (31) statement -> . readln_statement
    (32) statement -> . for_statement
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . statement_compound
    (36) statement -> . concrete_empty_statement
    (38) assignment_statement -> . ID ASSIGN expression
    (39) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (40) write_statement -> . WRITE LPAREN writelist RPAREN
    (45) readln_statement -> . READLN LPAREN ID RPAREN
    (46) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (61) if_statement -> . IF expression THEN statement
    (62) if_statement -> . IF expression THEN statement ELSE statement
    (63) while_statement -> . WHILE expression DO statement
    (60) statement_compound -> . BEGIN statements END
    (37) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 37 (concrete_empty_statement -> .)
    END             reduce using rule 37 (concrete_empty_statement -> .)

    statements                     shift and go to state 24
    statement_sequence             shift and go to state 25
    statement                      shift and go to state 26
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35

state 17

    (17) functions -> function functions .

    BEGIN           reduce using rule 17 (functions -> function functions .)


state 18

    (19) function -> FUNCTION ID . LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI

    LPAREN          shift and go to state 42


state 19

    (4) var_declaration_list -> var_declaration_list var_declaration .

    ID              reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)
    FUNCTION        reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)
    BEGIN           reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)


state 20

    (6) var_declaration -> id_list COLON . type SEMI
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 46
    BOOLEAN         shift and go to state 47
    STRING          shift and go to state 48
    REAL            shift and go to state 49
    ARRAY           shift and go to state 50

    type                           shift and go to state 43
    simple_type                    shift and go to state 44
    array_type                     shift and go to state 45

state 21

    (8) id_list -> ID COMMA . id_list
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 51

state 22

    (38) assignment_statement -> ID . ASSIGN expression

    ASSIGN          shift and go to state 52


state 23

    (60) statement_compound -> BEGIN . statements END
    (25) statements -> . statement_sequence
    (26) statement_sequence -> . statement
    (27) statement_sequence -> . statement_sequence SEMI statement
    (28) statement -> . assignment_statement
    (29) statement -> . writeln_statement
    (30) statement -> . write_statement
    (31) statement -> . readln_statement
    (32) statement -> . for_statement
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . statement_compound
    (36) statement -> . concrete_empty_statement
    (38) assignment_statement -> . ID ASSIGN expression
    (39) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (40) write_statement -> . WRITE LPAREN writelist RPAREN
    (45) readln_statement -> . READLN LPAREN ID RPAREN
    (46) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (61) if_statement -> . IF expression THEN statement
    (62) if_statement -> . IF expression THEN statement ELSE statement
    (63) while_statement -> . WHILE expression DO statement
    (60) statement_compound -> . BEGIN statements END
    (37) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 37 (concrete_empty_statement -> .)
    END             reduce using rule 37 (concrete_empty_statement -> .)

    statements                     shift and go to state 53
    statement_sequence             shift and go to state 25
    statement                      shift and go to state 26
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35

state 24

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statements . END DOT

    END             shift and go to state 54


state 25

    (25) statements -> statement_sequence .
    (27) statement_sequence -> statement_sequence . SEMI statement

    END             reduce using rule 25 (statements -> statement_sequence .)
    SEMI            shift and go to state 55


state 26

    (26) statement_sequence -> statement .

    SEMI            reduce using rule 26 (statement_sequence -> statement .)
    END             reduce using rule 26 (statement_sequence -> statement .)


state 27

    (28) statement -> assignment_statement .

    SEMI            reduce using rule 28 (statement -> assignment_statement .)
    END             reduce using rule 28 (statement -> assignment_statement .)
    ELSE            reduce using rule 28 (statement -> assignment_statement .)


state 28

    (29) statement -> writeln_statement .

    SEMI            reduce using rule 29 (statement -> writeln_statement .)
    END             reduce using rule 29 (statement -> writeln_statement .)
    ELSE            reduce using rule 29 (statement -> writeln_statement .)


state 29

    (30) statement -> write_statement .

    SEMI            reduce using rule 30 (statement -> write_statement .)
    END             reduce using rule 30 (statement -> write_statement .)
    ELSE            reduce using rule 30 (statement -> write_statement .)


state 30

    (31) statement -> readln_statement .

    SEMI            reduce using rule 31 (statement -> readln_statement .)
    END             reduce using rule 31 (statement -> readln_statement .)
    ELSE            reduce using rule 31 (statement -> readln_statement .)


state 31

    (32) statement -> for_statement .

    SEMI            reduce using rule 32 (statement -> for_statement .)
    END             reduce using rule 32 (statement -> for_statement .)
    ELSE            reduce using rule 32 (statement -> for_statement .)


state 32

    (33) statement -> if_statement .

    SEMI            reduce using rule 33 (statement -> if_statement .)
    END             reduce using rule 33 (statement -> if_statement .)
    ELSE            reduce using rule 33 (statement -> if_statement .)


state 33

    (34) statement -> while_statement .

    SEMI            reduce using rule 34 (statement -> while_statement .)
    END             reduce using rule 34 (statement -> while_statement .)
    ELSE            reduce using rule 34 (statement -> while_statement .)


state 34

    (35) statement -> statement_compound .

    SEMI            reduce using rule 35 (statement -> statement_compound .)
    END             reduce using rule 35 (statement -> statement_compound .)
    ELSE            reduce using rule 35 (statement -> statement_compound .)


state 35

    (36) statement -> concrete_empty_statement .

    SEMI            reduce using rule 36 (statement -> concrete_empty_statement .)
    END             reduce using rule 36 (statement -> concrete_empty_statement .)
    ELSE            reduce using rule 36 (statement -> concrete_empty_statement .)


state 36

    (39) writeln_statement -> WRITELN . LPAREN writelist RPAREN

    LPAREN          shift and go to state 56


state 37

    (40) write_statement -> WRITE . LPAREN writelist RPAREN

    LPAREN          shift and go to state 57


state 38

    (45) readln_statement -> READLN . LPAREN ID RPAREN

    LPAREN          shift and go to state 58


state 39

    (46) for_statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 59


state 40

    (61) if_statement -> IF . expression THEN statement
    (62) if_statement -> IF . expression THEN statement ELSE statement
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 60

state 41

    (63) while_statement -> WHILE . expression DO statement
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 67

state 42

    (19) function -> FUNCTION ID LPAREN . param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (20) param_list -> . ID COLON type
    (21) param_list -> . param_list SEMI ID COLON type

    ID              shift and go to state 68

    param_list                     shift and go to state 69

state 43

    (6) var_declaration -> id_list COLON type . SEMI

    SEMI            shift and go to state 70


state 44

    (9) type -> simple_type .

    SEMI            reduce using rule 9 (type -> simple_type .)
    RPAREN          reduce using rule 9 (type -> simple_type .)


state 45

    (10) type -> array_type .

    SEMI            reduce using rule 10 (type -> array_type .)
    RPAREN          reduce using rule 10 (type -> array_type .)


state 46

    (11) simple_type -> INTEGER .

    SEMI            reduce using rule 11 (simple_type -> INTEGER .)
    RPAREN          reduce using rule 11 (simple_type -> INTEGER .)


state 47

    (12) simple_type -> BOOLEAN .

    SEMI            reduce using rule 12 (simple_type -> BOOLEAN .)
    RPAREN          reduce using rule 12 (simple_type -> BOOLEAN .)


state 48

    (13) simple_type -> STRING .

    SEMI            reduce using rule 13 (simple_type -> STRING .)
    RPAREN          reduce using rule 13 (simple_type -> STRING .)


state 49

    (14) simple_type -> REAL .

    SEMI            reduce using rule 14 (simple_type -> REAL .)
    RPAREN          reduce using rule 14 (simple_type -> REAL .)


state 50

    (15) array_type -> ARRAY . LBRACKET index_range RBRACKET OF type

    LBRACKET        shift and go to state 71


state 51

    (8) id_list -> ID COMMA id_list .

    COLON           reduce using rule 8 (id_list -> ID COMMA id_list .)


state 52

    (38) assignment_statement -> ID ASSIGN . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 72

state 53

    (60) statement_compound -> BEGIN statements . END

    END             shift and go to state 73


state 54

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statements END . DOT

    DOT             shift and go to state 74


state 55

    (27) statement_sequence -> statement_sequence SEMI . statement
    (28) statement -> . assignment_statement
    (29) statement -> . writeln_statement
    (30) statement -> . write_statement
    (31) statement -> . readln_statement
    (32) statement -> . for_statement
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . statement_compound
    (36) statement -> . concrete_empty_statement
    (38) assignment_statement -> . ID ASSIGN expression
    (39) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (40) write_statement -> . WRITE LPAREN writelist RPAREN
    (45) readln_statement -> . READLN LPAREN ID RPAREN
    (46) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (61) if_statement -> . IF expression THEN statement
    (62) if_statement -> . IF expression THEN statement ELSE statement
    (63) while_statement -> . WHILE expression DO statement
    (60) statement_compound -> . BEGIN statements END
    (37) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 37 (concrete_empty_statement -> .)
    END             reduce using rule 37 (concrete_empty_statement -> .)

    statement                      shift and go to state 75
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35

state 56

    (39) writeln_statement -> WRITELN LPAREN . writelist RPAREN
    (41) writelist -> . writelist COMMA writeitem
    (42) writelist -> . writeitem
    (43) writeitem -> . STRING_LITERAL
    (44) writeitem -> . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    STRING_LITERAL  shift and go to state 78
    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    writelist                      shift and go to state 76
    writeitem                      shift and go to state 77
    expression                     shift and go to state 79

state 57

    (40) write_statement -> WRITE LPAREN . writelist RPAREN
    (41) writelist -> . writelist COMMA writeitem
    (42) writelist -> . writeitem
    (43) writeitem -> . STRING_LITERAL
    (44) writeitem -> . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    STRING_LITERAL  shift and go to state 78
    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    writelist                      shift and go to state 80
    writeitem                      shift and go to state 77
    expression                     shift and go to state 79

state 58

    (45) readln_statement -> READLN LPAREN . ID RPAREN

    ID              shift and go to state 81


state 59

    (46) for_statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 82


state 60

    (61) if_statement -> IF expression . THEN statement
    (62) if_statement -> IF expression . THEN statement ELSE statement
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NEQ             shift and go to state 91
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97


state 61

    (24) expression -> ID . LPAREN argument_list RPAREN
    (68) expression -> ID .

    LPAREN          shift and go to state 98
    THEN            reduce using rule 68 (expression -> ID .)
    AND             reduce using rule 68 (expression -> ID .)
    OR              reduce using rule 68 (expression -> ID .)
    LT              reduce using rule 68 (expression -> ID .)
    LE              reduce using rule 68 (expression -> ID .)
    GT              reduce using rule 68 (expression -> ID .)
    GE              reduce using rule 68 (expression -> ID .)
    EQ              reduce using rule 68 (expression -> ID .)
    NEQ             reduce using rule 68 (expression -> ID .)
    DIV             reduce using rule 68 (expression -> ID .)
    MOD             reduce using rule 68 (expression -> ID .)
    PLUS            reduce using rule 68 (expression -> ID .)
    MINUS           reduce using rule 68 (expression -> ID .)
    TIMES           reduce using rule 68 (expression -> ID .)
    DIVIDE          reduce using rule 68 (expression -> ID .)
    DO              reduce using rule 68 (expression -> ID .)
    SEMI            reduce using rule 68 (expression -> ID .)
    END             reduce using rule 68 (expression -> ID .)
    ELSE            reduce using rule 68 (expression -> ID .)
    RPAREN          reduce using rule 68 (expression -> ID .)
    COMMA           reduce using rule 68 (expression -> ID .)
    TO              reduce using rule 68 (expression -> ID .)


state 62

